egerton_ms_881_f001r.tif, Egerton881.001r.tif
egerton_ms_881_f001v.tif, Egerton881.001v.tif
egerton_ms_881_f002r.tif, Egerton881.002r.tif
egerton_ms_881_f002v.tif, Egerton881.002v.tif
egerton_ms_881_f003r.tif, Egerton881.003r.tif
egerton_ms_881_f003v.tif, Egerton881.003v.tif
egerton_ms_881_f004r.tif, Egerton881.004r.tif
egerton_ms_881_f004v.tif, Egerton881.004v.tif
egerton_ms_881_f005r.tif, Egerton881.005r.tif
egerton_ms_881_f005v.tif, Egerton881.005v.tif
egerton_ms_881_f006r.tif, Egerton881.006r.tif
egerton_ms_881_f006v.tif, Egerton881.006v.tif
egerton_ms_881_f007r.tif, Egerton881.007r.tif
egerton_ms_881_f007v.tif, Egerton881.007v.tif
egerton_ms_881_f008r.tif, Egerton881.008r.tif
egerton_ms_881_f008v.tif, Egerton881.008v.tif
egerton_ms_881_f009r.tif, Egerton881.009r.tif
egerton_ms_881_f009v.tif, Egerton881.009v.tif
egerton_ms_881_f010r.tif, Egerton881.010r.tif
egerton_ms_881_f010v.tif, Egerton881.010v.tif
egerton_ms_881_f011r.tif, Egerton881.011r.tif
egerton_ms_881_f011v.tif, Egerton881.011v.tif
egerton_ms_881_f012r.tif, Egerton881.012r.tif
egerton_ms_881_f012v.tif, Egerton881.012v.tif
egerton_ms_881_f013r.tif, Egerton881.013r.tif
egerton_ms_881_f013v.tif, Egerton881.013v.tif
egerton_ms_881_f014r.tif, Egerton881.014r.tif
egerton_ms_881_f014v.tif, Egerton881.014v.tif
egerton_ms_881_f015r.tif, Egerton881.015r.tif
egerton_ms_881_f015v.tif, Egerton881.015v.tif
egerton_ms_881_f016r.tif, Egerton881.016r.tif
egerton_ms_881_f016v.tif, Egerton881.016v.tif
egerton_ms_881_f017r.tif, Egerton881.017r.tif
egerton_ms_881_f017v.tif, Egerton881.017v.tif
egerton_ms_881_f018r.tif, Egerton881.018r.tif
egerton_ms_881_f018v.tif, Egerton881.018v.tif
egerton_ms_881_f019r.tif, Egerton881.019r.tif
egerton_ms_881_f019v.tif, Egerton881.019v.tif
egerton_ms_881_f020r.tif, Egerton881.020r.tif
egerton_ms_881_f020v.tif, Egerton881.020v.tif
egerton_ms_881_f021r.tif, Egerton881.021r.tif
egerton_ms_881_f021v.tif, Egerton881.021v.tif
egerton_ms_881_f022r.tif, Egerton881.022r.tif
egerton_ms_881_f022v.tif, Egerton881.022v.tif
egerton_ms_881_f023r.tif, Egerton881.023r.tif
egerton_ms_881_f023v.tif, Egerton881.023v.tif
egerton_ms_881_f024r.tif, Egerton881.024r.tif
egerton_ms_881_f024v.tif, Egerton881.024v.tif
egerton_ms_881_f025r.tif, Egerton881.025r.tif
egerton_ms_881_f025v.tif, Egerton881.025v.tif
egerton_ms_881_f026r.tif, Egerton881.026r.tif
egerton_ms_881_f026v.tif, Egerton881.026v.tif
egerton_ms_881_f027r.tif, Egerton881.027r.tif
egerton_ms_881_f027v.tif, Egerton881.027v.tif
egerton_ms_881_f028r.tif, Egerton881.028r.tif
egerton_ms_881_f028v.tif, Egerton881.028v.tif
egerton_ms_881_f029r.tif, Egerton881.029r.tif
egerton_ms_881_f029v.tif, Egerton881.029v.tif
egerton_ms_881_f030r.tif, Egerton881.030r.tif
egerton_ms_881_f030v.tif, Egerton881.030v.tif
egerton_ms_881_f031r.tif, Egerton881.031r.tif
egerton_ms_881_f031v.tif, Egerton881.031v.tif
egerton_ms_881_f032r.tif, Egerton881.032r.tif
egerton_ms_881_f032v.tif, Egerton881.032v.tif
egerton_ms_881_f033r.tif, Egerton881.033r.tif
egerton_ms_881_f033v.tif, Egerton881.033v.tif
egerton_ms_881_f034r.tif, Egerton881.034r.tif
egerton_ms_881_f034v.tif, Egerton881.034v.tif
egerton_ms_881_f035r.tif, Egerton881.035r.tif
egerton_ms_881_f035v.tif, Egerton881.035v.tif
egerton_ms_881_f036r.tif, Egerton881.036r.tif
egerton_ms_881_f036v.tif, Egerton881.036v.tif
egerton_ms_881_f037r.tif, Egerton881.037r.tif
egerton_ms_881_f037v.tif, Egerton881.037v.tif
egerton_ms_881_f038r.tif, Egerton881.038r.tif
egerton_ms_881_f038v.tif, Egerton881.038v.tif
egerton_ms_881_f039r.tif, Egerton881.039r.tif
egerton_ms_881_f039v.tif, Egerton881.039v.tif
egerton_ms_881_f040r.tif, Egerton881.040r.tif
egerton_ms_881_f040v.tif, Egerton881.040v.tif
egerton_ms_881_f041r.tif, Egerton881.041r.tif
egerton_ms_881_f041v.tif, Egerton881.041v.tif
egerton_ms_881_f042r.tif, Egerton881.042r.tif
egerton_ms_881_f042v.tif, Egerton881.042v.tif
egerton_ms_881_f043r.tif, Egerton881.043r.tif
egerton_ms_881_f043v.tif, Egerton881.043v.tif
egerton_ms_881_f044r.tif, Egerton881.044r.tif
egerton_ms_881_f044v.tif, Egerton881.044v.tif
egerton_ms_881_f045r.tif, Egerton881.045r.tif
egerton_ms_881_f045v.tif, Egerton881.045v.tif
egerton_ms_881_f046r.tif, Egerton881.046r.tif
egerton_ms_881_f046v.tif, Egerton881.046v.tif
egerton_ms_881_f047r.tif, Egerton881.047r.tif
egerton_ms_881_f047v.tif, Egerton881.047v.tif
