Francais1990.bnf.MD5SUM,Francais1990.bnf.MD5SUM
T/T0000001.tif,Francais1990.binding.frontcover.tif
T/T0000002.tif,Francais1990.frontmatter.pastedown.tif
T/T0000003.tif,Francais1990.frontmatter.flyleaf.01r.tif
T/T0000004.tif,Francais1990.frontmatter.flyleaf.01v.tif
T/T0000005.tif,Francais1990.frontmatter.flyleaf.02r.tif
T/T0000006.tif,Francais1990.frontmatter.flyleaf.02v.tif
T/T0000007.tif,Francais1990.frontmatter.flyleaf.03r.tif
T/T0000008.tif,Francais1990.frontmatter.flyleaf.03v.tif
T/T0000009.tif,Francais1990.frontmatter.flyleaf.04r.tif
T/T0000010.tif,Francais1990.frontmatter.flyleaf.04v.tif
T/T0000011.tif,Francais1990.001r.tif
T/T0000012.tif,Francais1990.001v.tif
T/T0000013.tif,Francais1990.002r.tif
T/T0000014.tif,Francais1990.002v.tif
T/T0000015.tif,Francais1990.003r.tif
T/T0000016.tif,Francais1990.003v.tif
T/T0000017.tif,Francais1990.004r.tif
T/T0000018.tif,Francais1990.004v.tif
T/T0000019.tif,Francais1990.005r.tif
T/T0000020.tif,Francais1990.005v.tif
T/T0000021.tif,Francais1990.006r.tif
T/T0000022.tif,Francais1990.006v.tif
T/T0000023.tif,Francais1990.007r.tif
T/T0000024.tif,Francais1990.007v.tif
T/T0000025.tif,Francais1990.008r.tif
T/T0000026.tif,Francais1990.008v.tif
T/T0000027.tif,Francais1990.009r.tif
T/T0000028.tif,Francais1990.009v.tif
T/T0000029.tif,Francais1990.010r.tif
T/T0000030.tif,Francais1990.010v.tif
T/T0000031.tif,Francais1990.011r.tif
T/T0000032.tif,Francais1990.011v.tif
T/T0000033.tif,Francais1990.012r.tif
T/T0000034.tif,Francais1990.012v.tif
T/T0000035.tif,Francais1990.013r.tif
T/T0000036.tif,Francais1990.013v.tif
T/T0000037.tif,Francais1990.014r.tif
T/T0000038.tif,Francais1990.014v.tif
T/T0000039.tif,Francais1990.015r.tif
T/T0000040.tif,Francais1990.015v.tif
T/T0000041.tif,Francais1990.016r.tif
T/T0000042.tif,Francais1990.016v.tif
T/T0000043.tif,Francais1990.017r.tif
T/T0000044.tif,Francais1990.017v.tif
T/T0000045.tif,Francais1990.018r.tif
T/T0000046.tif,Francais1990.018v.tif
T/T0000047.tif,Francais1990.019r.tif
T/T0000048.tif,Francais1990.019v.tif
T/T0000049.tif,Francais1990.020r.tif
T/T0000050.tif,Francais1990.020v.tif
T/T0000051.tif,Francais1990.021r.tif
T/T0000052.tif,Francais1990.021v.tif
T/T0000053.tif,Francais1990.022r.tif
T/T0000054.tif,Francais1990.022v.tif
T/T0000055.tif,Francais1990.023r.tif
T/T0000056.tif,Francais1990.023v.tif
T/T0000057.tif,Francais1990.024r.tif
T/T0000058.tif,Francais1990.024v.tif
