06000304.XML,Francais799.bnf.foliation.xml
79000001.TIF,Francais799.binding.frontcover.tif
79000002.TIF,Francais799.frontmatter.pastedown.tif
79000003.TIF,Francais799.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais799.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais799.001r.tif
79000006.TIF,Francais799.001v.tif
79000007.TIF,Francais799.002r.tif
79000008.TIF,Francais799.002v.tif
79000009.TIF,Francais799.003r.tif
79000010.TIF,Francais799.003v.tif
79000011.TIF,Francais799.004r.tif
79000012.TIF,Francais799.004v.tif
79000013.TIF,Francais799.005r.tif
79000014.TIF,Francais799.005v.tif
79000015.TIF,Francais799.006r.tif
79000016.TIF,Francais799.006v.tif
79000017.TIF,Francais799.007r.tif
79000018.TIF,Francais799.007v.tif
79000019.TIF,Francais799.008r.tif
79000020.TIF,Francais799.008v.tif
79000021.TIF,Francais799.009r.tif
79000022.TIF,Francais799.009v.tif
79000023.TIF,Francais799.010r.tif
79000024.TIF,Francais799.010v.tif
79000025.TIF,Francais799.011r.tif
79000026.TIF,Francais799.011v.tif
79000027.TIF,Francais799.012r.tif
79000028.TIF,Francais799.012v.tif
79000029.TIF,Francais799.013r.tif
79000030.TIF,Francais799.013v.tif
79000031.TIF,Francais799.014r.tif
79000032.TIF,Francais799.014v.tif
79000033.TIF,Francais799.015r.tif
79000034.TIF,Francais799.015v.tif
79000035.TIF,Francais799.016r.tif
79000036.TIF,Francais799.016v.tif
79000037.TIF,Francais799.017r.tif
79000038.TIF,Francais799.017v.tif
79000039.TIF,Francais799.018r.tif
79000040.TIF,Francais799.018v.tif
79000041.TIF,Francais799.019r.tif
79000042.TIF,Francais799.019v.tif
79000043.TIF,Francais799.020r.tif
79000044.TIF,Francais799.020v.tif
79000045.TIF,Francais799.021r.tif
79000046.TIF,Francais799.021v.tif
79000047.TIF,Francais799.022r.tif
79000048.TIF,Francais799.022v.tif
79000049.TIF,Francais799.023r.tif
79000050.TIF,Francais799.023v.tif
79000051.TIF,Francais799.024r.tif
79000052.TIF,Francais799.024v.tif
79000053.TIF,Francais799.025r.tif
79000054.TIF,Francais799.025v.tif
79000055.TIF,Francais799.026r.tif
79000056.TIF,Francais799.026v.tif
79000057.TIF,Francais799.027r.tif
79000058.TIF,Francais799.027v.tif
79000059.TIF,Francais799.028r.tif
79000060.TIF,Francais799.028v.tif
79000061.TIF,Francais799.029r.tif
79000062.TIF,Francais799.029v.tif
79000063.TIF,Francais799.030r.tif
79000064.TIF,Francais799.030v.tif
79000065.TIF,Francais799.031r.tif
79000066.TIF,Francais799.031v.tif
79000067.TIF,Francais799.032r.tif
79000068.TIF,Francais799.032v.tif
