06000368.TIF,Francais25525.misc.colorbar.tif
06000368.XML,Francais25525.bnf.foliation.xml
79000001.TIF,Francais25525.binding.frontcover.tif
79000002.TIF,Francais25525.frontmatter.pastedown.tif
79000003.TIF,Francais25525.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais25525.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais25525.001r.tif
79000006.TIF,Francais25525.001v.tif
79000007.TIF,Francais25525.002r.tif
79000008.TIF,Francais25525.002v.tif
79000009.TIF,Francais25525.003r.tif
79000010.TIF,Francais25525.003v.tif
79000011.TIF,Francais25525.004r.tif
79000012.TIF,Francais25525.004v.tif
79000013.TIF,Francais25525.005r.tif
79000014.TIF,Francais25525.005v.tif
79000015.TIF,Francais25525.006r.tif
79000016.TIF,Francais25525.006v.tif
79000017.TIF,Francais25525.007r.tif
79000018.TIF,Francais25525.007v.tif
79000019.TIF,Francais25525.008r.tif
79000020.TIF,Francais25525.008v.tif
79000021.TIF,Francais25525.009r.tif
79000022.TIF,Francais25525.009v.tif
79000023.TIF,Francais25525.010r.tif
79000024.TIF,Francais25525.010v.tif
79000025.TIF,Francais25525.011r.tif
79000026.TIF,Francais25525.011v.tif
79000027.TIF,Francais25525.012r.tif
79000028.TIF,Francais25525.012v.tif
79000029.TIF,Francais25525.013r.tif
79000030.TIF,Francais25525.013v.tif
79000031.TIF,Francais25525.014r.tif
79000032.TIF,Francais25525.014v.tif
79000033.TIF,Francais25525.015r.tif
79000034.TIF,Francais25525.015v.tif
79000035.TIF,Francais25525.016r.tif
79000036.TIF,Francais25525.016v.tif
79000037.TIF,Francais25525.017r.tif
79000038.TIF,Francais25525.017v.tif
79000039.TIF,Francais25525.018r.tif
79000040.TIF,Francais25525.018v.tif
79000041.TIF,Francais25525.019r.tif
79000042.TIF,Francais25525.019v.tif
79000043.TIF,Francais25525.020r.tif
79000044.TIF,Francais25525.020v.tif
79000045.TIF,Francais25525.021r.tif
79000046.TIF,Francais25525.021v.tif
79000047.TIF,Francais25525.022r.tif
79000048.TIF,Francais25525.022v.tif
79000049.TIF,Francais25525.023r.tif
79000050.TIF,Francais25525.023v.tif
79000051.TIF,Francais25525.024r.tif
79000052.TIF,Francais25525.024v.tif
79000053.TIF,Francais25525.025r.tif
79000054.TIF,Francais25525.025v.tif
79000055.TIF,Francais25525.026r.tif
79000056.TIF,Francais25525.026v.tif
79000057.TIF,Francais25525.027r.tif
79000058.TIF,Francais25525.027v.tif
79000059.TIF,Francais25525.028r.tif
79000060.TIF,Francais25525.028v.tif
79000061.TIF,Francais25525.029r.tif
79000062.TIF,Francais25525.029v.tif
79000063.TIF,Francais25525.030r.tif
79000064.TIF,Francais25525.030v.tif
79000065.TIF,Francais25525.031r.tif
79000066.TIF,Francais25525.031v.tif
79000067.TIF,Francais25525.032r.tif
79000068.TIF,Francais25525.032v.tif
