06000316.XML,Francais1558.bnf.foliation.xml
79000001.TIF,Francais1558.binding.frontcover.tif
79000002.TIF,Francais1558.frontmatter.pastedown.tif
79000003.TIF,Francais1558.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais1558.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais1558.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais1558.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais1558.001r.tif
79000008.TIF,Francais1558.001v.tif
79000009.TIF,Francais1558.002r.tif
79000010.TIF,Francais1558.002v.tif
79000011.TIF,Francais1558.003r.tif
79000012.TIF,Francais1558.003v.tif
79000013.TIF,Francais1558.004r.tif
79000014.TIF,Francais1558.004v.tif
79000015.TIF,Francais1558.005r.tif
79000016.TIF,Francais1558.005v.tif
79000017.TIF,Francais1558.006r.tif
79000018.TIF,Francais1558.006v.tif
79000019.TIF,Francais1558.007r.tif
79000020.TIF,Francais1558.007v.tif
79000021.TIF,Francais1558.008r.tif
79000022.TIF,Francais1558.008v.tif
79000023.TIF,Francais1558.009r.tif
79000024.TIF,Francais1558.009v.tif
79000025.TIF,Francais1558.010r.tif
79000026.TIF,Francais1558.010v.tif
79000027.TIF,Francais1558.011r.tif
79000028.TIF,Francais1558.011v.tif
79000029.TIF,Francais1558.012r.tif
79000030.TIF,Francais1558.012v.tif
79000031.TIF,Francais1558.013r.tif
79000032.TIF,Francais1558.013v.tif
79000033.TIF,Francais1558.014r.tif
79000034.TIF,Francais1558.014v.tif
79000035.TIF,Francais1558.015r.tif
79000036.TIF,Francais1558.015v.tif
79000037.TIF,Francais1558.016r.tif
79000038.TIF,Francais1558.016v.tif
79000039.TIF,Francais1558.017r.tif
79000040.TIF,Francais1558.017v.tif
79000041.TIF,Francais1558.018r.tif
79000042.TIF,Francais1558.018v.tif
79000043.TIF,Francais1558.019r.tif
79000044.TIF,Francais1558.019v.tif
79000045.TIF,Francais1558.020r.tif
79000046.TIF,Francais1558.020v.tif
79000047.TIF,Francais1558.021r.tif
79000048.TIF,Francais1558.021v.tif
79000049.TIF,Francais1558.022r.tif
79000050.TIF,Francais1558.022v.tif
79000051.TIF,Francais1558.023r.tif
79000052.TIF,Francais1558.023v.tif
79000053.TIF,Francais1558.024r.tif
79000054.TIF,Francais1558.024v.tif
79000055.TIF,Francais1558.025r.tif
79000056.TIF,Francais1558.025v.tif
79000057.TIF,Francais1558.026r.tif
79000058.TIF,Francais1558.026v.tif
79000059.TIF,Francais1558.027r.tif
79000060.TIF,Francais1558.027v.tif
79000061.TIF,Francais1558.028r.tif
79000062.TIF,Francais1558.028v.tif
79000063.TIF,Francais1558.029r.tif
79000064.TIF,Francais1558.029v.tif
79000065.TIF,Francais1558.030r.tif
79000066.TIF,Francais1558.030v.tif
79000067.TIF,Francais1558.031r.tif
79000068.TIF,Francais1558.031v.tif
79000069.TIF,Francais1558.032r.tif
79000070.TIF,Francais1558.032v.tif
79000071.TIF,Francais1558.033r.tif
79000072.TIF,Francais1558.033v.tif
79000073.TIF,Francais1558.034r.tif
79000074.TIF,Francais1558.034v.tif
79000075.TIF,Francais1558.035r.tif
79000076.TIF,Francais1558.035v.tif
79000077.TIF,Francais1558.036r.tif
79000078.TIF,Francais1558.036v.tif
79000079.TIF,Francais1558.037r.tif
79000080.TIF,Francais1558.037v.tif
79000081.TIF,Francais1558.038r.tif
79000082.TIF,Francais1558.038v.tif
79000083.TIF,Francais1558.039r.tif
79000084.TIF,Francais1558.039v.tif
