Francais604.bnf.MD5SUM,Francais604.bnf.MD5SUM
T/T0000001.tif,Francais604.binding.frontcover.tif
T/T0000002.tif,Francais604.frontmatter.pastedown.tif
T/T0000003.tif,Francais604.frontmatter.flyleaf.01r.tif
T/T0000004.tif,Francais604.frontmatter.flyleaf.01v.tif
T/T0000005.tif,Francais604.frontmatter.flyleaf.02r.tif
T/T0000006.tif,Francais604.frontmatter.flyleaf.02v.tif
T/T0000007.tif,Francais604.frontmatter.flyleaf.03r.tif
T/T0000008.tif,Francais604.frontmatter.flyleaf.03v.tif
T/T0000009.tif,Francais604.frontmatter.flyleaf.04r.tif
T/T0000010.tif,Francais604.frontmatter.flyleaf.04v.tif
T/T0000011.tif,Francais604.frontmatter.flyleaf.05r.tif
T/T0000012.tif,Francais604.frontmatter.flyleaf.05v.tif
T/T0000013.tif,Francais604.001r.tif
T/T0000014.tif,Francais604.001v.tif
T/T0000015.tif,Francais604.002r.tif
T/T0000016.tif,Francais604.002v.tif
T/T0000017.tif,Francais604.003r.tif
T/T0000018.tif,Francais604.003v.tif
T/T0000019.tif,Francais604.004r.tif
T/T0000020.tif,Francais604.004v.tif
T/T0000021.tif,Francais604.005r.tif
T/T0000022.tif,Francais604.005v.tif
T/T0000023.tif,Francais604.006r.tif
T/T0000024.tif,Francais604.006v.tif
T/T0000025.tif,Francais604.007r.tif
T/T0000026.tif,Francais604.007v.tif
T/T0000027.tif,Francais604.008r.tif
T/T0000028.tif,Francais604.008v.tif
T/T0000029.tif,Francais604.009r.tif
T/T0000030.tif,Francais604.009v.tif
T/T0000031.tif,Francais604.010r.tif
T/T0000032.tif,Francais604.010v.tif
T/T0000033.tif,Francais604.011r.tif
T/T0000034.tif,Francais604.011v.tif
T/T0000035.tif,Francais604.012r.tif
T/T0000036.tif,Francais604.012v.tif
T/T0000037.tif,Francais604.013r.tif
T/T0000038.tif,Francais604.013v.tif
T/T0000039.tif,Francais604.014r.tif
T/T0000040.tif,Francais604.014v.tif
T/T0000041.tif,Francais604.015r.tif
T/T0000042.tif,Francais604.015v.tif
T/T0000043.tif,Francais604.016r.tif
T/T0000044.tif,Francais604.016v.tif
T/T0000045.tif,Francais604.017r.tif
T/T0000046.tif,Francais604.017v.tif
T/T0000047.tif,Francais604.018r.tif
