06000595.TIF,Lyon23.misc.colorbar.tif
06000595.XML,Lyon23.bnf.foliation.xml
79000001.TIF,Lyon23.binding.frontcover.tif
79000002.TIF,Lyon23.frontmatter.pastedown.tif
79000003.TIF,Lyon23.frontmatter.flyleaf.01r.tif
79000004.TIF,Lyon23.frontmatter.flyleaf.01v.tif
79000005.TIF,Lyon23.001r.tif
79000006.TIF,Lyon23.001v.tif
79000007.TIF,Lyon23.002r.tif
79000008.TIF,Lyon23.002v.tif
79000009.TIF,Lyon23.003r.tif
79000010.TIF,Lyon23.003v.tif
79000011.TIF,Lyon23.004r.tif
79000012.TIF,Lyon23.004v.tif
79000013.TIF,Lyon23.005r.tif
79000014.TIF,Lyon23.005v.tif
79000015.TIF,Lyon23.006r.tif
79000016.TIF,Lyon23.006v.tif
79000017.TIF,Lyon23.007r.tif
79000018.TIF,Lyon23.007v.tif
79000019.TIF,Lyon23.008r.tif
79000020.TIF,Lyon23.008v.tif
79000021.TIF,Lyon23.009r.tif
79000022.TIF,Lyon23.009v.tif
79000023.TIF,Lyon23.010r.tif
79000024.TIF,Lyon23.010v.tif
79000025.TIF,Lyon23.011r.tif
79000026.TIF,Lyon23.011v.tif
79000027.TIF,Lyon23.012r.tif
79000028.TIF,Lyon23.012v.tif
79000029.TIF,Lyon23.013r.tif
79000030.TIF,Lyon23.013v.tif
79000031.TIF,Lyon23.014r.tif
79000032.TIF,Lyon23.014v.tif
79000033.TIF,Lyon23.015r.tif
79000034.TIF,Lyon23.015v.tif
79000035.TIF,Lyon23.016r.tif
79000036.TIF,Lyon23.016v.tif
79000037.TIF,Lyon23.017r.tif
79000038.TIF,Lyon23.017v.tif
79000039.TIF,Lyon23.018r.tif
79000040.TIF,Lyon23.018v.tif
79000041.TIF,Lyon23.019r.tif
79000042.TIF,Lyon23.019v.tif
79000043.TIF,Lyon23.020r.tif
79000044.TIF,Lyon23.020v.tif
79000045.TIF,Lyon23.021r.tif
79000046.TIF,Lyon23.021v.tif
79000047.TIF,Lyon23.022r.tif
79000048.TIF,Lyon23.022v.tif
