06000313.XML,Francais812.bnf.foliation.xml
79000001.TIF,Francais812.binding.frontcover.tif
79000002.TIF,Francais812.frontmatter.pastedown.tif
79000003.TIF,Francais812.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais812.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais812.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais812.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais812.frontmatter.flyleaf.03r.tif
79000008.TIF,Francais812.frontmatter.flyleaf.03v.tif
79000009.TIF,Francais812.001r.tif
79000010.TIF,Francais812.001v.tif
79000011.TIF,Francais812.002r.tif
79000012.TIF,Francais812.002v.tif
79000013.TIF,Francais812.003r.tif
79000014.TIF,Francais812.003v.tif
79000015.TIF,Francais812.004r.tif
79000016.TIF,Francais812.004v.tif
79000017.TIF,Francais812.005r.tif
79000018.TIF,Francais812.005v.tif
79000019.TIF,Francais812.006r.tif
79000020.TIF,Francais812.006v.tif
79000021.TIF,Francais812.007r.tif
79000022.TIF,Francais812.007v.tif
79000023.TIF,Francais812.008r.tif
79000024.TIF,Francais812.008v.tif
79000025.TIF,Francais812.009r.tif
79000026.TIF,Francais812.009v.tif
79000027.TIF,Francais812.010r.tif
79000028.TIF,Francais812.010v.tif
79000029.TIF,Francais812.011r.tif
79000030.TIF,Francais812.011v.tif
79000031.TIF,Francais812.012r.tif
79000032.TIF,Francais812.012v.tif
79000033.TIF,Francais812.013r.tif
79000034.TIF,Francais812.013v.tif
79000035.TIF,Francais812.014r.tif
79000036.TIF,Francais812.014v.tif
79000037.TIF,Francais812.015r.tif
79000038.TIF,Francais812.015v.tif
79000039.TIF,Francais812.016r.tif
79000040.TIF,Francais812.016v.tif
79000041.TIF,Francais812.017r.tif
79000042.TIF,Francais812.017v.tif
79000043.TIF,Francais812.018r.tif
79000044.TIF,Francais812.018v.tif
79000045.TIF,Francais812.019r.tif
79000046.TIF,Francais812.019v.tif
79000047.TIF,Francais812.020r.tif
79000048.TIF,Francais812.020v.tif
79000049.TIF,Francais812.021r.tif
79000050.TIF,Francais812.021v.tif
79000051.TIF,Francais812.022r.tif
79000052.TIF,Francais812.022v.tif
79000053.TIF,Francais812.023r.tif
79000054.TIF,Francais812.023v.tif
79000055.TIF,Francais812.024r.tif
79000056.TIF,Francais812.024v.tif
79000057.TIF,Francais812.025r.tif
79000058.TIF,Francais812.025v.tif
79000059.TIF,Francais812.026r.tif
79000060.TIF,Francais812.026v.tif
79000061.TIF,Francais812.027r.tif
79000062.TIF,Francais812.027v.tif
79000063.TIF,Francais812.028r.tif
79000064.TIF,Francais812.028v.tif
79000065.TIF,Francais812.029r.tif
79000066.TIF,Francais812.029v.tif
79000067.TIF,Francais812.030r.tif
79000068.TIF,Francais812.030v.tif
79000069.TIF,Francais812.031r.tif
79000070.TIF,Francais812.031v.tif
79000071.TIF,Francais812.032r.tif
79000072.TIF,Francais812.032v.tif
79000073.TIF,Francais812.033r.tif
79000074.TIF,Francais812.033v.tif
79000075.TIF,Francais812.034r.tif
79000076.TIF,Francais812.034v.tif
79000077.TIF,Francais812.035r.tif
79000078.TIF,Francais812.035v.tif
79000079.TIF,Francais812.036r.tif
79000080.TIF,Francais812.036v.tif
79000081.TIF,Francais812.037r.tif
79000082.TIF,Francais812.037v.tif
79000083.TIF,Francais812.038r.tif
79000084.TIF,Francais812.038v.tif
79000085.TIF,Francais812.039r.tif
79000086.TIF,Francais812.039v.tif
79000087.TIF,Francais812.040r.tif
