06000342.XML,Francais12587.bnf.foliation.xml
79000001.TIF,Francais12587.binding.frontcover.tif
79000002.TIF,Francais12587.frontmatter.pastedown.tif
79000003.TIF,Francais12587.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais12587.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais12587.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais12587.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais12587.001r.tif
79000008.TIF,Francais12587.001v.tif
79000009.TIF,Francais12587.002r.tif
79000010.TIF,Francais12587.002v.tif
79000011.TIF,Francais12587.003r.tif
79000012.TIF,Francais12587.003v.tif
79000013.TIF,Francais12587.004r.tif
79000014.TIF,Francais12587.004v.tif
79000015.TIF,Francais12587.005r.tif
79000016.TIF,Francais12587.005v.tif
79000017.TIF,Francais12587.006r.tif
79000018.TIF,Francais12587.006v.tif
79000019.TIF,Francais12587.007r.tif
79000020.TIF,Francais12587.007v.tif
79000021.TIF,Francais12587.008r.tif
79000022.TIF,Francais12587.008v.tif
79000023.TIF,Francais12587.009r.tif
79000024.TIF,Francais12587.009v.tif
79000025.TIF,Francais12587.010r.tif
79000026.TIF,Francais12587.010v.tif
79000027.TIF,Francais12587.011r.tif
79000028.TIF,Francais12587.011v.tif
79000029.TIF,Francais12587.012r.tif
79000030.TIF,Francais12587.012v.tif
79000031.TIF,Francais12587.013r.tif
79000032.TIF,Francais12587.013v.tif
79000033.TIF,Francais12587.014r.tif
79000034.TIF,Francais12587.014v.tif
79000035.TIF,Francais12587.015r.tif
79000036.TIF,Francais12587.015v.tif
79000037.TIF,Francais12587.016r.tif
79000038.TIF,Francais12587.016v.tif
79000039.TIF,Francais12587.017r.tif
79000040.TIF,Francais12587.017v.tif
79000041.TIF,Francais12587.018r.tif
79000042.TIF,Francais12587.018v.tif
79000043.TIF,Francais12587.019r.tif
79000044.TIF,Francais12587.019v.tif
79000045.TIF,Francais12587.020r.tif
79000046.TIF,Francais12587.020v.tif
79000047.TIF,Francais12587.021r.tif
79000048.TIF,Francais12587.021v.tif
