06000340.XML,Francais3939.bnf.foliation.xml
79000001.TIF,Francais3939.binding.frontcover.tif
79000002.TIF,Francais3939.frontmatter.pastedown.tif
79000003.TIF,Francais3939.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais3939.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais3939.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais3939.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais3939.frontmatter.flyleaf.03r.tif
79000008.TIF,Francais3939.frontmatter.flyleaf.03v.tif
79000009.TIF,Francais3939.frontmatter.flyleaf.04r.tif
79000010.TIF,Francais3939.frontmatter.flyleaf.04v.tif
79000011.TIF,Francais3939.001r.tif
79000012.TIF,Francais3939.001v.tif
79000013.TIF,Francais3939.002r.tif
79000014.TIF,Francais3939.002v.tif
79000015.TIF,Francais3939.003r.tif
79000016.TIF,Francais3939.003v.tif
79000017.TIF,Francais3939.004r.tif
79000018.TIF,Francais3939.004v.tif
79000019.TIF,Francais3939.005r.tif
79000020.TIF,Francais3939.005v.tif
79000021.TIF,Francais3939.006r.tif
79000022.TIF,Francais3939.006v.tif
79000023.TIF,Francais3939.007r.tif
79000024.TIF,Francais3939.007v.tif
79000025.TIF,Francais3939.008r.tif
79000026.TIF,Francais3939.008v.tif
79000027.TIF,Francais3939.009r.tif
79000028.TIF,Francais3939.009v.tif
79000029.TIF,Francais3939.010r.tif
79000030.TIF,Francais3939.010v.tif
79000031.TIF,Francais3939.011r.tif
79000032.TIF,Francais3939.011v.tif
79000033.TIF,Francais3939.012r.tif
79000034.TIF,Francais3939.012v.tif
79000035.TIF,Francais3939.013r.tif
79000036.TIF,Francais3939.013v.tif
79000037.TIF,Francais3939.014r.tif
79000038.TIF,Francais3939.014v.tif
79000039.TIF,Francais3939.015r.tif
79000040.TIF,Francais3939.015v.tif
79000041.TIF,Francais3939.016r.tif
79000042.TIF,Francais3939.016v.tif
79000043.TIF,Francais3939.017r.tif
79000044.TIF,Francais3939.017v.tif
79000045.TIF,Francais3939.018r.tif
