06000329.XML,Francais1571.bnf.foliation.xml
79000001.TIF,Francais1571.binding.frontcover.tif
79000002.TIF,Francais1571.frontmatter.pastedown.tif
79000003.TIF,Francais1571.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais1571.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais1571.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais1571.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais1571.001r.tif
79000008.TIF,Francais1571.001v.tif
79000009.TIF,Francais1571.002r.tif
79000010.TIF,Francais1571.002v.tif
79000011.TIF,Francais1571.003r.tif
79000012.TIF,Francais1571.003v.tif
79000013.TIF,Francais1571.004r.tif
79000014.TIF,Francais1571.004v.tif
79000015.TIF,Francais1571.005r.tif
79000016.TIF,Francais1571.005v.tif
79000017.TIF,Francais1571.006r.tif
79000018.TIF,Francais1571.006v.tif
79000019.TIF,Francais1571.007r.tif
79000020.TIF,Francais1571.007v.tif
79000021.TIF,Francais1571.008r.tif
79000022.TIF,Francais1571.008v.tif
79000023.TIF,Francais1571.009r.tif
79000024.TIF,Francais1571.009v.tif
79000025.TIF,Francais1571.010r.tif
79000026.TIF,Francais1571.010v.tif
79000027.TIF,Francais1571.011r.tif
79000028.TIF,Francais1571.011v.tif
79000029.TIF,Francais1571.012r.tif
79000030.TIF,Francais1571.012v.tif
79000031.TIF,Francais1571.013r.tif
79000032.TIF,Francais1571.013v.tif
79000033.TIF,Francais1571.014r.tif
79000034.TIF,Francais1571.014v.tif
79000035.TIF,Francais1571.015r.tif
79000036.TIF,Francais1571.015v.tif
79000037.TIF,Francais1571.016r.tif
79000038.TIF,Francais1571.016v.tif
79000039.TIF,Francais1571.017r.tif
79000040.TIF,Francais1571.017v.tif
79000041.TIF,Francais1571.018r.tif
79000042.TIF,Francais1571.018v.tif
79000043.TIF,Francais1571.019r.tif
79000044.TIF,Francais1571.019v.tif
79000045.TIF,Francais1571.020r.tif
79000046.TIF,Francais1571.020v.tif
79000047.TIF,Francais1571.021r.tif
79000048.TIF,Francais1571.021v.tif
79000049.TIF,Francais1571.022r.tif
79000050.TIF,Francais1571.022v.tif
79000051.TIF,Francais1571.023r.tif
79000052.TIF,Francais1571.023v.tif
79000053.TIF,Francais1571.024r.tif
79000054.TIF,Francais1571.024v.tif
79000055.TIF,Francais1571.025r.tif
79000056.TIF,Francais1571.025v.tif
79000057.TIF,Francais1571.026r.tif
79000058.TIF,Francais1571.026v.tif
79000059.TIF,Francais1571.027r.tif
79000060.TIF,Francais1571.027v.tif
79000061.TIF,Francais1571.028r.tif
79000062.TIF,Francais1571.028v.tif
79000063.TIF,Francais1571.029r.tif
79000064.TIF,Francais1571.029v.tif
79000065.TIF,Francais1571.030r.tif
79000066.TIF,Francais1571.030v.tif
79000067.TIF,Francais1571.031r.tif
79000068.TIF,Francais1571.031v.tif
79000069.TIF,Francais1571.032r.tif
79000070.TIF,Francais1571.032v.tif
79000071.TIF,Francais1571.033r.tif
79000072.TIF,Francais1571.033v.tif
79000073.TIF,Francais1571.034r.tif
79000074.TIF,Francais1571.034v.tif
79000075.TIF,Francais1571.035r.tif
79000076.TIF,Francais1571.035v.tif
79000077.TIF,Francais1571.036r.tif
79000078.TIF,Francais1571.036v.tif
79000079.TIF,Francais1571.037r.tif
79000080.TIF,Francais1571.037v.tif
79000081.TIF,Francais1571.038r.tif
79000082.TIF,Francais1571.038v.tif
79000083.TIF,Francais1571.039r.tif
79000084.TIF,Francais1571.039v.tif
79000085.TIF,Francais1571.040r.tif
79000086.TIF,Francais1571.040v.tif
79000087.TIF,Francais1571.041r.tif
79000088.TIF,Francais1571.041v.tif
79000089.TIF,Francais1571.042r.tif
79000090.TIF,Francais1571.042v.tif
79000091.TIF,Francais1571.043r.tif
79000092.TIF,Francais1571.043v.tif
79000093.TIF,Francais1571.044r.tif
79000094.TIF,Francais1571.044v.tif
79000095.TIF,Francais1571.045r.tif
79000096.TIF,Francais1571.045v.tif
79000097.TIF,Francais1571.046r.tif
79000098.TIF,Francais1571.046v.tif
79000099.TIF,Francais1571.047r.tif
79000100.TIF,Francais1571.047v.tif
79000101.TIF,Francais1571.048r.tif
79000102.TIF,Francais1571.048v.tif
79000103.TIF,Francais1571.049r.tif
79000104.TIF,Francais1571.049v.tif
79000105.TIF,Francais1571.050r.tif
79000106.TIF,Francais1571.050v.tif
79000107.TIF,Francais1571.051r.tif
79000108.TIF,Francais1571.051v.tif
79000109.TIF,Francais1571.052r.tif
79000110.TIF,Francais1571.052v.tif
79000111.TIF,Francais1571.053r.tif
79000112.TIF,Francais1571.053v.tif
79000113.TIF,Francais1571.054r.tif
79000114.TIF,Francais1571.054v.tif
79000115.TIF,Francais1571.055r.tif
79000116.TIF,Francais1571.055v.tif
79000117.TIF,Francais1571.056r.tif
79000118.TIF,Francais1571.056v.tif
79000119.TIF,Francais1571.057r.tif
79000120.TIF,Francais1571.057v.tif
79000121.TIF,Francais1571.058r.tif
79000122.TIF,Francais1571.058v.tif
79000123.TIF,Francais1571.059r.tif
79000124.TIF,Francais1571.059v.tif
79000125.TIF,Francais1571.060r.tif
79000126.TIF,Francais1571.060v.tif
79000127.TIF,Francais1571.061r.tif
79000128.TIF,Francais1571.061v.tif
79000129.TIF,Francais1571.062r.tif
79000130.TIF,Francais1571.062v.tif
79000131.TIF,Francais1571.063r.tif
79000132.TIF,Francais1571.063v.tif
79000133.TIF,Francais1571.064r.tif
79000134.TIF,Francais1571.064v.tif
79000135.TIF,Francais1571.065r.tif
79000136.TIF,Francais1571.065v.tif
79000137.TIF,Francais1571.066r.tif
79000138.TIF,Francais1571.066v.tif
79000139.TIF,Francais1571.067r.tif
79000140.TIF,Francais1571.067v.tif
79000141.TIF,Francais1571.068r.tif
79000142.TIF,Francais1571.068v.tif
79000143.TIF,Francais1571.069r.tif
79000144.TIF,Francais1571.069v.tif
79000145.TIF,Francais1571.070r.tif
79000146.TIF,Francais1571.070v.tif
79000147.TIF,Francais1571.071r.tif
79000148.TIF,Francais1571.071v.tif
79000149.TIF,Francais1571.072r.tif
79000150.TIF,Francais1571.072v.tif
79000151.TIF,Francais1571.073r.tif
79000152.TIF,Francais1571.073v.tif
79000153.TIF,Francais1571.074r.tif
79000154.TIF,Francais1571.074v.tif
79000155.TIF,Francais1571.075r.tif
79000156.TIF,Francais1571.075v.tif
79000157.TIF,Francais1571.076r.tif
79000158.TIF,Francais1571.076v.tif
79000159.TIF,Francais1571.077r.tif
79000160.TIF,Francais1571.077v.tif
79000161.TIF,Francais1571.078r.tif
79000162.TIF,Francais1571.078v.tif
79000163.TIF,Francais1571.079r.tif
79000164.TIF,Francais1571.079v.tif
79000165.TIF,Francais1571.080r.tif
79000166.TIF,Francais1571.080v.tif
79000167.TIF,Francais1571.081r.tif
79000168.TIF,Francais1571.081v.tif
79000169.TIF,Francais1571.082r.tif
79000170.TIF,Francais1571.082v.tif
79000171.TIF,Francais1571.083r.tif
79000172.TIF,Francais1571.083v.tif
79000173.TIF,Francais1571.084r.tif
79000174.TIF,Francais1571.084v.tif
79000175.TIF,Francais1571.085r.tif
79000176.TIF,Francais1571.085v.tif
79000177.TIF,Francais1571.086r.tif
79000178.TIF,Francais1571.086v.tif
79000179.TIF,Francais1571.087r.tif
79000180.TIF,Francais1571.087v.tif
79000181.TIF,Francais1571.088r.tif
79000182.TIF,Francais1571.088v.tif
79000183.TIF,Francais1571.089r.tif
79000184.TIF,Francais1571.089v.tif
79000185.TIF,Francais1571.090r.tif
79000186.TIF,Francais1571.090v.tif
79000187.TIF,Francais1571.091r.tif
79000188.TIF,Francais1571.091v.tif
