06000314.TIF,Francais814.misc.colorbar.tif
06000314.XML,Francais814.bnf.foliation.xml
79000001.TIF,Francais814.binding.frontcover.tif
79000002.TIF,Francais814.frontmatter.pastedown.tif
79000003.TIF,Francais814.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais814.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais814.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais814.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais814.frontmatter.flyleaf.03r.tif
79000008.TIF,Francais814.frontmatter.flyleaf.03v.tif
79000009.TIF,Francais814.001r.tif
79000010.TIF,Francais814.001v.tif
79000011.TIF,Francais814.002r.tif
79000012.TIF,Francais814.002v.tif
79000013.TIF,Francais814.003r.tif
79000014.TIF,Francais814.003v.tif
79000015.TIF,Francais814.004r.tif
79000016.TIF,Francais814.004v.tif
79000017.TIF,Francais814.005r.tif
79000018.TIF,Francais814.005v.tif
79000019.TIF,Francais814.006r.tif
79000020.TIF,Francais814.006v.tif
79000021.TIF,Francais814.007r.tif
79000022.TIF,Francais814.007v.tif
79000023.TIF,Francais814.008r.tif
79000024.TIF,Francais814.008v.tif
79000025.TIF,Francais814.009r.tif
79000026.TIF,Francais814.009v.tif
79000027.TIF,Francais814.010r.tif
79000028.TIF,Francais814.010v.tif
79000029.TIF,Francais814.011r.tif
79000030.TIF,Francais814.011v.tif
79000031.TIF,Francais814.012r.tif
79000032.TIF,Francais814.012v.tif
79000033.TIF,Francais814.013r.tif
79000034.TIF,Francais814.013v.tif
79000035.TIF,Francais814.014r.tif
79000036.TIF,Francais814.014v.tif
79000037.TIF,Francais814.015r.tif
79000038.TIF,Francais814.015v.tif
79000039.TIF,Francais814.016r.tif
79000040.TIF,Francais814.016v.tif
79000041.TIF,Francais814.017r.tif
79000042.TIF,Francais814.017v.tif
79000043.TIF,Francais814.018r.tif
79000044.TIF,Francais814.018v.tif
79000045.TIF,Francais814.019r.tif
79000046.TIF,Francais814.019v.tif
79000047.TIF,Francais814.020r.tif
79000048.TIF,Francais814.020v.tif
79000049.TIF,Francais814.021r.tif
79000050.TIF,Francais814.021v.tif
79000051.TIF,Francais814.022r.tif
79000052.TIF,Francais814.022v.tif
79000053.TIF,Francais814.023r.tif
79000054.TIF,Francais814.023v.tif
79000055.TIF,Francais814.024r.tif
79000056.TIF,Francais814.024v.tif
79000057.TIF,Francais814.025r.tif
79000058.TIF,Francais814.025v.tif
79000059.TIF,Francais814.026r.tif
79000060.TIF,Francais814.026v.tif
79000061.TIF,Francais814.027r.tif
79000062.TIF,Francais814.027v.tif
79000063.TIF,Francais814.028r.tif
79000064.TIF,Francais814.028v.tif
79000065.TIF,Francais814.029r.tif
79000066.TIF,Francais814.029v.tif
79000067.TIF,Francais814.030r.tif
