06000333.XML,Francais1575.bnf.foliation.xml
79000001.TIF,Francais1575.binding.frontcover.tif
79000002.TIF,Francais1575.frontmatter.pastedown.tif
79000003.TIF,Francais1575.001r.tif
79000004.TIF,Francais1575.001v.tif
79000005.TIF,Francais1575.002r.tif
79000006.TIF,Francais1575.002v.tif
79000007.TIF,Francais1575.003r.tif
79000008.TIF,Francais1575.003v.tif
79000009.TIF,Francais1575.004r.tif
79000010.TIF,Francais1575.004v.tif
79000011.TIF,Francais1575.005r.tif
79000012.TIF,Francais1575.005v.tif
79000013.TIF,Francais1575.006r.tif
79000014.TIF,Francais1575.006v.tif
79000015.TIF,Francais1575.007r.tif
79000016.TIF,Francais1575.007v.tif
79000017.TIF,Francais1575.008r.tif
79000018.TIF,Francais1575.008v.tif
79000019.TIF,Francais1575.009r.tif
79000020.TIF,Francais1575.009v.tif
79000021.TIF,Francais1575.010r.tif
79000022.TIF,Francais1575.010v.tif
79000023.TIF,Francais1575.011r.tif
79000024.TIF,Francais1575.011v.tif
79000025.TIF,Francais1575.012r.tif
79000026.TIF,Francais1575.012v.tif
79000027.TIF,Francais1575.013r.tif
79000028.TIF,Francais1575.013v.tif
79000029.TIF,Francais1575.014r.tif
79000030.TIF,Francais1575.014v.tif
79000031.TIF,Francais1575.015r.tif
79000032.TIF,Francais1575.015v.tif
79000033.TIF,Francais1575.016r.tif
79000034.TIF,Francais1575.016v.tif
79000035.TIF,Francais1575.017r.tif
79000036.TIF,Francais1575.017v.tif
79000037.TIF,Francais1575.018r.tif
79000038.TIF,Francais1575.018v.tif
79000039.TIF,Francais1575.019r.tif
79000040.TIF,Francais1575.019v.tif
79000041.TIF,Francais1575.020r.tif
79000042.TIF,Francais1575.020v.tif
79000043.TIF,Francais1575.021r.tif
79000044.TIF,Francais1575.021v.tif
79000045.TIF,Francais1575.022r.tif
79000046.TIF,Francais1575.022v.tif
79000047.TIF,Francais1575.023r.tif
79000048.TIF,Francais1575.023v.tif
79000049.TIF,Francais1575.024r.tif
79000050.TIF,Francais1575.024v.tif
79000051.TIF,Francais1575.025r.tif
79000052.TIF,Francais1575.025v.tif
79000053.TIF,Francais1575.026r.tif
79000054.TIF,Francais1575.026v.tif
79000055.TIF,Francais1575.027r.tif
79000056.TIF,Francais1575.027v.tif
79000057.TIF,Francais1575.028r.tif
79000058.TIF,Francais1575.028v.tif
79000059.TIF,Francais1575.029r.tif
79000060.TIF,Francais1575.029v.tif
79000061.TIF,Francais1575.030r.tif
79000062.TIF,Francais1575.030v.tif
79000063.TIF,Francais1575.031r.tif
79000064.TIF,Francais1575.031v.tif
79000065.TIF,Francais1575.032r.tif
79000066.TIF,Francais1575.032v.tif
79000067.TIF,Francais1575.033r.tif
79000068.TIF,Francais1575.033v.tif
79000069.TIF,Francais1575.034r.tif
79000070.TIF,Francais1575.034v.tif
79000071.TIF,Francais1575.035r.tif
79000072.TIF,Francais1575.035v.tif
79000073.TIF,Francais1575.036r.tif
79000074.TIF,Francais1575.036v.tif
79000075.TIF,Francais1575.037r.tif
79000076.TIF,Francais1575.037v.tif
79000077.TIF,Francais1575.038r.tif
79000078.TIF,Francais1575.038v.tif
79000079.TIF,Francais1575.039r.tif
79000080.TIF,Francais1575.039v.tif
79000081.TIF,Francais1575.040r.tif
79000082.TIF,Francais1575.040v.tif
79000083.TIF,Francais1575.041r.tif
79000084.TIF,Francais1575.041v.tif
79000085.TIF,Francais1575.042r.tif
79000086.TIF,Francais1575.042v.tif
79000087.TIF,Francais1575.043r.tif
79000088.TIF,Francais1575.043v.tif
79000089.TIF,Francais1575.044r.tif
79000090.TIF,Francais1575.044v.tif
79000091.TIF,Francais1575.045r.tif
79000092.TIF,Francais1575.045v.tif
79000093.TIF,Francais1575.046r.tif
79000094.TIF,Francais1575.046v.tif
79000095.TIF,Francais1575.047r.tif
79000096.TIF,Francais1575.047v.tif
79000097.TIF,Francais1575.048r.tif
79000098.TIF,Francais1575.048v.tif
79000099.TIF,Francais1575.049r.tif
79000100.TIF,Francais1575.049v.tif
79000101.TIF,Francais1575.050r.tif
79000102.TIF,Francais1575.050v.tif
79000103.TIF,Francais1575.051r.tif
79000104.TIF,Francais1575.051v.tif
79000105.TIF,Francais1575.052r.tif
79000106.TIF,Francais1575.052v.tif
79000107.TIF,Francais1575.053r.tif
79000108.TIF,Francais1575.053v.tif
79000109.TIF,Francais1575.054r.tif
79000110.TIF,Francais1575.054v.tif
79000111.TIF,Francais1575.055r.tif
79000112.TIF,Francais1575.055v.tif
79000113.TIF,Francais1575.056r.tif
79000114.TIF,Francais1575.056v.tif
79000115.TIF,Francais1575.057r.tif
79000116.TIF,Francais1575.057v.tif
79000117.TIF,Francais1575.058r.tif
79000118.TIF,Francais1575.058v.tif
79000119.TIF,Francais1575.059r.tif
79000120.TIF,Francais1575.059v.tif
79000121.TIF,Francais1575.060r.tif
79000122.TIF,Francais1575.060v.tif
79000123.TIF,Francais1575.061r.tif
