06000330.XML,Francais1572.bnf.foliation.xml
79000001.TIF,Francais1572.binding.frontcover.tif
79000002.TIF,Francais1572.frontmatter.pastedown.tif
79000003.TIF,Francais1572.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais1572.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais1572.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais1572.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais1572.001r.tif
79000008.TIF,Francais1572.001v.tif
79000009.TIF,Francais1572.002r.tif
79000010.TIF,Francais1572.002v.tif
79000011.TIF,Francais1572.003r.tif
79000012.TIF,Francais1572.003v.tif
79000013.TIF,Francais1572.004r.tif
79000014.TIF,Francais1572.004v.tif
79000015.TIF,Francais1572.005r.tif
79000016.TIF,Francais1572.005v.tif
79000017.TIF,Francais1572.006r.tif
79000018.TIF,Francais1572.006v.tif
79000019.TIF,Francais1572.007r.tif
79000020.TIF,Francais1572.007v.tif
79000021.TIF,Francais1572.008r.tif
79000022.TIF,Francais1572.008v.tif
79000023.TIF,Francais1572.009r.tif
79000024.TIF,Francais1572.009v.tif
79000025.TIF,Francais1572.010r.tif
79000026.TIF,Francais1572.010v.tif
79000027.TIF,Francais1572.011r.tif
79000028.TIF,Francais1572.011v.tif
79000029.TIF,Francais1572.012r.tif
79000030.TIF,Francais1572.012v.tif
79000031.TIF,Francais1572.013r.tif
79000032.TIF,Francais1572.013v.tif
79000033.TIF,Francais1572.014r.tif
79000034.TIF,Francais1572.014v.tif
79000035.TIF,Francais1572.015r.tif
79000036.TIF,Francais1572.015v.tif
79000037.TIF,Francais1572.016r.tif
79000038.TIF,Francais1572.016v.tif
79000039.TIF,Francais1572.017r.tif
79000040.TIF,Francais1572.017v.tif
79000041.TIF,Francais1572.018r.tif
79000042.TIF,Francais1572.018v.tif
79000043.TIF,Francais1572.019r.tif
79000044.TIF,Francais1572.019v.tif
79000045.TIF,Francais1572.020r.tif
79000046.TIF,Francais1572.020v.tif
79000047.TIF,Francais1572.021r.tif
79000048.TIF,Francais1572.021v.tif
79000049.TIF,Francais1572.022r.tif
79000050.TIF,Francais1572.022v.tif
79000051.TIF,Francais1572.023r.tif
79000052.TIF,Francais1572.023v.tif
79000053.TIF,Francais1572.024r.tif
79000054.TIF,Francais1572.024v.tif
