06000300.XML,Francais378.bnf.foliation.xml
79000001.TIF,Francais378.binding.frontcover.tif
79000002.TIF,Francais378.frontmatter.pastedown.tif
79000003.TIF,Francais378.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais378.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais378.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais378.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais378.frontmatter.flyleaf.03r.tif
79000008.TIF,Francais378.frontmatter.flyleaf.03v.tif
79000009.TIF,Francais378.001r.tif
79000010.TIF,Francais378.001v.tif
79000011.TIF,Francais378.002r.tif
79000012.TIF,Francais378.002v.tif
79000013.TIF,Francais378.003r.tif
79000014.TIF,Francais378.003v.tif
79000015.TIF,Francais378.004r.tif
79000016.TIF,Francais378.004v.tif
79000017.TIF,Francais378.005r.tif
79000018.TIF,Francais378.005v.tif
79000019.TIF,Francais378.006r.tif
79000020.TIF,Francais378.006v.tif
79000021.TIF,Francais378.007r.tif
79000022.TIF,Francais378.007v.tif
79000023.TIF,Francais378.008r.tif
79000024.TIF,Francais378.008v.tif
79000025.TIF,Francais378.009r.tif
79000026.TIF,Francais378.009v.tif
79000027.TIF,Francais378.010r.tif
79000028.TIF,Francais378.010v.tif
79000029.TIF,Francais378.011r.tif
79000030.TIF,Francais378.011v.tif
79000031.TIF,Francais378.012r.tif
79000032.TIF,Francais378.012v.tif
79000033.TIF,Francais378.013r.tif
79000034.TIF,Francais378.013v.tif
79000035.TIF,Francais378.014r.tif
79000036.TIF,Francais378.014v.tif
79000037.TIF,Francais378.015r.tif
79000038.TIF,Francais378.015v.tif
79000039.TIF,Francais378.016r.tif
79000040.TIF,Francais378.016v.tif
79000041.TIF,Francais378.017r.tif
79000042.TIF,Francais378.017v.tif
79000043.TIF,Francais378.018r.tif
79000044.TIF,Francais378.018v.tif
79000045.TIF,Francais378.019r.tif
79000046.TIF,Francais378.019v.tif
79000047.TIF,Francais378.020r.tif
79000048.TIF,Francais378.020v.tif
79000049.TIF,Francais378.021r.tif
79000050.TIF,Francais378.021v.tif
79000051.TIF,Francais378.022r.tif
79000052.TIF,Francais378.022v.tif
79000053.TIF,Francais378.023r.tif
79000054.TIF,Francais378.023v.tif
79000055.TIF,Francais378.024r.tif
79000056.TIF,Francais378.024v.tif
79000057.TIF,Francais378.025r.tif
79000058.TIF,Francais378.025v.tif
79000059.TIF,Francais378.026r.tif
79000060.TIF,Francais378.026v.tif
79000061.TIF,Francais378.027r.tif
79000062.TIF,Francais378.027v.tif
79000063.TIF,Francais378.028r.tif
79000064.TIF,Francais378.028v.tif
79000065.TIF,Francais378.029r.tif
79000066.TIF,Francais378.029v.tif
79000067.TIF,Francais378.030r.tif
79000068.TIF,Francais378.030v.tif
79000069.TIF,Francais378.031r.tif
79000070.TIF,Francais378.031v.tif
