06000323.XML,Francais1565.bnf.foliation.xml
79000001.TIF,Francais1565.binding.frontcover.tif
79000002.TIF,Francais1565.frontmatter.pastedown.tif
79000003.TIF,Francais1565.frontmatter.flyleaf.01r.tif
79000004.TIF,Francais1565.frontmatter.flyleaf.01v.tif
79000005.TIF,Francais1565.frontmatter.flyleaf.02r.tif
79000006.TIF,Francais1565.frontmatter.flyleaf.02v.tif
79000007.TIF,Francais1565.001r.tif
79000008.TIF,Francais1565.001v.tif
79000009.TIF,Francais1565.002r.tif
79000010.TIF,Francais1565.002v.tif
79000011.TIF,Francais1565.003r.tif
79000012.TIF,Francais1565.003v.tif
79000013.TIF,Francais1565.004r.tif
79000014.TIF,Francais1565.004v.tif
79000015.TIF,Francais1565.005r.tif
79000016.TIF,Francais1565.005v.tif
79000017.TIF,Francais1565.006r.tif
79000018.TIF,Francais1565.006v.tif
79000019.TIF,Francais1565.007r.tif
79000020.TIF,Francais1565.007v.tif
79000021.TIF,Francais1565.008r.tif
79000022.TIF,Francais1565.008v.tif
79000023.TIF,Francais1565.009r.tif
79000024.TIF,Francais1565.009v.tif
79000025.TIF,Francais1565.010r.tif
79000026.TIF,Francais1565.010v.tif
79000027.TIF,Francais1565.011r.tif
79000028.TIF,Francais1565.011v.tif
79000029.TIF,Francais1565.012r.tif
79000030.TIF,Francais1565.012v.tif
79000031.TIF,Francais1565.013r.tif
79000032.TIF,Francais1565.013v.tif
79000033.TIF,Francais1565.014r.tif
79000034.TIF,Francais1565.014v.tif
79000035.TIF,Francais1565.015r.tif
79000036.TIF,Francais1565.015v.tif
79000037.TIF,Francais1565.016r.tif
79000038.TIF,Francais1565.016v.tif
79000039.TIF,Francais1565.017r.tif
79000040.TIF,Francais1565.017v.tif
79000041.TIF,Francais1565.018r.tif
79000042.TIF,Francais1565.018v.tif
79000043.TIF,Francais1565.019r.tif
79000044.TIF,Francais1565.019v.tif
79000045.TIF,Francais1565.020r.tif
79000046.TIF,Francais1565.020v.tif
79000047.TIF,Francais1565.021r.tif
79000048.TIF,Francais1565.021v.tif
79000049.TIF,Francais1565.022r.tif
79000050.TIF,Francais1565.022v.tif
79000051.TIF,Francais1565.023r.tif
79000052.TIF,Francais1565.023v.tif
79000053.TIF,Francais1565.024r.tif
79000054.TIF,Francais1565.024v.tif
79000055.TIF,Francais1565.025r.tif
79000056.TIF,Francais1565.025v.tif
79000057.TIF,Francais1565.026r.tif
79000058.TIF,Francais1565.026v.tif
