00000001.tif,NYSLWin86.binding.frontcover.tif
00000002.tif,NYSLWin86.frontmatter.pastedown.tif
00000003.tif,NYSLWin86.frontmatter.flyleaf.001r.tif
00000004.tif,NYSLWin86.frontmatter.flyleaf.001v.tif
00000005.tif,NYSLWin86.001r.tif
00000006.tif,NYSLWin86.001v.tif
00000007.tif,NYSLWin86.002r.tif
00000008.tif,NYSLWin86.002v.tif
00000009.tif,NYSLWin86.003r.tif
00000010.tif,NYSLWin86.003v.tif
00000011.tif,NYSLWin86.004r.tif
00000012.tif,NYSLWin86.004v.tif
00000013.tif,NYSLWin86.005r.tif
00000014.tif,NYSLWin86.005v.tif
00000015.tif,NYSLWin86.006r.tif
00000016.tif,NYSLWin86.006v.tif
00000017.tif,NYSLWin86.007r.tif
00000018.tif,NYSLWin86.007v.tif
00000019.tif,NYSLWin86.008r.tif
00000020.tif,NYSLWin86.008v.tif
00000021.tif,NYSLWin86.009r.tif
00000022.tif,NYSLWin86.009v.tif
00000023.tif,NYSLWin86.010r.tif
00000024.tif,NYSLWin86.010v.tif
00000025.tif,NYSLWin86.011r.tif
00000026.tif,NYSLWin86.011v.tif
00000027.tif,NYSLWin86.012r.tif
IMG_7104.JPG,NYSLWin86.012v.tif
IMG_7086.JPG,NYSLWin86.013r.tif
00000028.tif,NYSLWin86.013v.tif
00000029.tif,NYSLWin86.014r.tif
00000030.tif,NYSLWin86.014v.tif
00000031.tif,NYSLWin86.015r.tif
00000032.tif,NYSLWin86.015v.tif
00000033.tif,NYSLWin86.016r.tif
00000034.tif,NYSLWin86.016v.tif
00000035.tif,NYSLWin86.017r.tif
00000036.tif,NYSLWin86.017v.tif
00000037.tif,NYSLWin86.018r.tif
00000038.tif,NYSLWin86.018v.tif
00000039.tif,NYSLWin86.019r.tif
00000040.tif,NYSLWin86.019v.tif
00000041.tif,NYSLWin86.020r.tif
00000042.tif,NYSLWin86.020v.tif
00000043.tif,NYSLWin86.021r.tif
00000044.tif,NYSLWin86.021v.tif
00000045.tif,NYSLWin86.022r.tif
00000046.tif,NYSLWin86.022v.tif
00000047.tif,NYSLWin86.023r.tif
00000048.tif,NYSLWin86.023v.tif
00000049.tif,NYSLWin86.024r.tif
00000050.tif,NYSLWin86.024v.tif
00000051.tif,NYSLWin86.025r.tif
00000052.tif,NYSLWin86.025v.tif
00000053.tif,NYSLWin86.026r.tif
00000054.tif,NYSLWin86.026v.tif
00000055.tif,NYSLWin86.027r.tif
00000056.tif,NYSLWin86.027v.tif
00000057.tif,NYSLWin86.028r.tif
00000058.tif,NYSLWin86.028v.tif
00000059.tif,NYSLWin86.029r.tif
00000060.tif,NYSLWin86.029v.tif
00000061.tif,NYSLWin86.030r.tif
00000062.tif,NYSLWin86.030v.tif
00000063.tif,NYSLWin86.031r.tif
00000064.tif,NYSLWin86.031v.tif
00000065.tif,NYSLWin86.032r.tif
